City,State,lat,lng
Shungnak,AK,66.8878642,-157.1398537
North Little Rock,AR,34.756104,-92.2677497
Springdale,AR,36.1745404,-94.1389831
Bearden,AR,33.7246503,-92.6156607
Almyra,AR,34.4061761,-91.4100147
Lake Village,AR,33.3314055,-91.2840738
Marana,AZ,32.436381,-111.2224422
Kingman,AZ,35.189443,-114.0530065
Phoenix,AZ,33.4483771,-112.0740373
Tucson,AZ,32.2539787,-110.9741769
Anza,CA,33.5552692,-116.6741822
Brawley,CA,32.9786566,-115.530267
Herlong,CA,40.1439386,-120.1346535
Manteca,CA,37.7974273,-121.2160526
McFarland,CA,35.6780104,-119.2292748
Bakersfield,CA,35.3732921,-119.0187125
Cantua Creek,CA,36.50134,-120.3162666
Los Banos,CA,37.0582786,-120.8499151
Calipatria,CA,33.1255957,-115.5141538
Roseville,CA,38.7521235,-121.2880059
Mountain Center,CA,33.7063905,-116.7252397
Brighton,CO,39.9852617,-104.8205283
Basalt,CO,39.3724811,-107.0785013
Cortez,CO,37.3488827,-108.5859265
Montrose,CO,38.4783198,-107.8761738
Grand Junction,CO,39.0638705,-108.5506486
Colorado Springs,CO,38.8338816,-104.8213634
Rifle,CO,39.5347023,-107.7831198
Fort Collins,CO,40.5852602,-105.084423
Bedrock,CO,38.3149897,-108.8909363
Denver,CO,39.7392358,-104.990251
Boulder,CO,40.0149856,-105.2705456
Breckenridge,CO,39.4816537,-106.0383518
Aurora,CO,39.7294319,-104.8319195
Lafayette,CO,39.9935959,-105.0897058
Crested Butte,CO,38.8697146,-106.9878231
Golden,CO,39.755543,-105.2210997
Antonito,CO,37.079179,-106.0086329
Sterling,CO,40.6255415,-103.207709
Manitou Springs,CO,38.8575579,-104.9128177
Durango,CO,37.27528,-107.8800667
Pueblo,CO,38.2705996,-104.6101033
Steamboat,CO,40.4849769,-106.8317158
Ignacio,CO,37.1150037,-107.633113
Waktins,CO,39.7435442,-104.6080353
Watkins,CO,39.7435442,-104.6080353
Leadville,CO,39.2508229,-106.2925238
Craig,CO,40.5152491,-107.5464541
Carbondale,CO,39.4022054,-107.2111628
Meeker,CO,40.0374733,-107.9131299
Gypsum,CO,39.6446532,-106.9491072
Arvada,CO,39.8027644,-105.0874842
Norwood,CO,38.130546,-108.2923037
La Jara,CO,37.2750084,-105.960301
Platteville,CO,40.2149829,-104.8227494
Rocky Ford,CO,38.052508,-103.7202274
Ordway,CO,38.2180608,-103.7560606
Greeley,CO,40.4233142,-104.7091322
Gilcrest,CO,40.2819266,-104.7777471
Parachute,CO,39.4519225,-108.0528529
Palisade,CO,39.1102587,-108.3509193
Alamosa,CO,37.4694491,-105.8700214
Salida,CO,38.5347193,-105.9989022
Morrison,CO,39.6535988,-105.1910996
Towaoc,CO,37.2044387,-108.7295415
Longmont,CO,40.1672068,-105.1019275
Monte Vista,CO,37.5791696,-106.1480842
Brush,CO,40.2588686,-103.6238367
New Castle,CO,39.5727585,-107.5364443
Lakewood,CO,39.7047095,-105.0813734
Johnstown,CO,40.3369272,-104.9121967
La Salle,CO,40.3488703,-104.7019102
Bloomfield,CT,41.826488,-72.7300945
Washington,DC,38.9071923,-77.0368707
Georgetown,DE,38.6901134,-75.3854728
Newark,DE,39.6837226,-75.7496572
Marathon,FL,24.726026,-81.0446262
Orlando,FL,28.5383832,-81.3789269
Hilliard,FL,30.691068,-81.9173334
Kenansville,FL,27.8764614,-80.9882554
Perry,FL,30.1115662,-83.5821063
Bowling Green,FL,27.6383673,-81.8239717
Live Oak,FL,30.2949457,-82.98402
Defuniak Springs,FL,30.7210227,-86.1152184
Tallahassee,FL,30.4381828,-84.2806235
Jasper,FL,30.5182727,-82.94819
Bartow,FL,27.8964147,-81.8431374
Fort Myers,FL,26.640628,-81.8723084
Clewiston,FL,26.7542312,-80.9336753
Arcadia,FL,27.2158826,-81.8584164
Glen St Mary,FL,30.2757837,-82.1615179
Indiantown,FL,27.0272756,-80.4856083
Interlachen,FL,29.6238574,-81.8903684
Okeechobee,FL,27.2439349,-80.8297828
St. Johns,FL,30.0820653,-81.5471201
Union,FL,30.0745112,-82.345189
Baker,FL,30.7971318,-86.681344
Nassau,FL,30.5927334,-81.8224362
St. Lucie,FL,27.499208,-80.3421984
Clay,FL,29.9943564,-81.7787021
DeSoto,FL,27.2142078,-81.7787021
Brevard,FL,28.263933,-80.7214417
Palm Beach,FL,26.7056206,-80.0364297
Manatee,FL,27.4799195,-82.345189
Indian River,FL,27.6947732,-80.543845
Midway,GA,31.8053848,-81.4306953
Monroe,GA,33.7948364,-83.713229
Hazlehurst,GA,31.8696309,-82.5943026
Lyons,GA,32.2043546,-82.321791
Kingsland,GA,30.7999563,-81.6898261
Vienna,GA,32.0915577,-83.7954518
Alma,GA,31.5393701,-82.4623557
Brunswick,GA,31.1510919,-81.4878157
Covington,GA,33.5967815,-83.8601827
Darien,GA,31.3702255,-81.4339903
Eatonton,GA,33.3267997,-83.3884961
Hiram,GA,33.8756601,-84.7621592
Comer,GA,34.0637227,-83.1254261
Fitzgerald,GA,31.7149082,-83.2526545
Guyton,GA,32.3421597,-81.3921781
Waynesboro,GA,33.0898731,-82.0156736
Dawson,GA,31.7735001,-84.4465826
Maui,HI,20.7983626,-156.3319253
Oahu,HI,21.4389123,-158.0000565
Kalona,IA,41.4830723,-91.7060015
Traer,IA,42.1936007,-92.4654688
Cresco,IA,43.3813568,-92.1140547
Denison,IA,42.024988,-95.3588867
St. Ansgar,IA,43.3784811,-92.9203887
Woodbine,IA,41.7370447,-95.7020596
Sibley,IA,43.3999861,-95.7516395
Onawa,IA,42.0266548,-96.0972376
Osage,IA,43.2841382,-92.8190838
Cedar Falls,IA,42.5348993,-92.4453161
Postville,IA,43.084702,-91.5682015
Hampton,IA,42.7425009,-93.2103402
Coon Rapids,IA,41.8708192,-94.6774786
Galt,IA,42.693076,-93.6055899
Iowa Falls,IA,42.5198868,-93.2645741
Worley,ID,47.400736,-116.9171246
Sagle,ID,48.2031124,-116.5655585
Elizabeth,IL,42.3177911,-90.221517
Shelbyville,IL,39.4064284,-88.7900689
Astoria,IL,40.227545,-90.3595683
Paris,IL,39.611146,-87.6961374
Springfield,IL,39.7817213,-89.6501481
Elgin,IL,42.0354084,-88.2825668
University Parl,IL,41.4400344,-87.6833769
Carterville,IL,37.7600501,-89.0772991
Apple River,IL,42.5050054,-90.0987361
Stockton,IL,42.3497355,-90.0067916
Harvard,IL,42.422241,-88.6137101
Lena,IL,42.3794586,-89.8223426
Ridge Farm,IL,39.8955918,-87.6519669
Poplar Grove,IL,42.3683521,-88.822047
Bluford,IL,38.3259938,-88.7438718
Maple Park,IL,41.9075282,-88.5992494
Kent,IL,42.3086275,-89.9020667
Freeport,IL,42.2966861,-89.6212271
Grant Park,IL,41.2411449,-87.6461491
Morrison,IL,41.809751,-89.9651186
Kankakee,IL,41.1200325,-87.8611531
Marengo,IL,42.2486332,-88.6084269
Huntley,IL,42.1680796,-88.4281415
Polo,IL,41.986141,-89.5792782
Mendota,IL,41.5472547,-89.1175851
Farmington,IL,40.6980932,-90.0059483
Fulton,IL,41.8672508,-90.1595705
Carlyle,IL,38.6103264,-89.3725796
Joliet,IL,41.525031,-88.0817251
Watseka,IL,40.7761465,-87.7364218
Blandinsville,IL,40.556152,-90.8659692
Murrayville,IL,39.5856024,-90.2520645
Danville,IL,40.124481,-87.6300207
Macomb,IL,40.4592076,-90.6717971
Lacon,IL,41.0247583,-89.4112007
Rockford,IL,42.2711311,-89.0939952
Beecher,IL,41.34059,-87.6214286
Somonauk,IL,41.6337127,-88.6810594
Woodstock,IL,42.3147436,-88.4487021
Paw Paw,IL,41.688919,-88.9811986
Pontiac,IL,40.8808666,-88.6297839
Louisville,IL,38.772269,-88.5025485
Belvidere,IL,42.2639098,-88.8442674
Granville,IL,41.2581956,-89.2277026
Centralia,IL,38.5285169,-89.1316944
Olney,IL,38.7308811,-88.0853154
Edwardsville,IL,38.8114364,-89.953157
Cortland,IL,41.9200288,-88.6886963
Sidney,IL,40.0250332,-88.0733729
Edelstein,IL,40.9406616,-89.6343701
St. Anne,IL,41.0229518,-87.7181619
Cherry Valley,IL,42.2347434,-88.9489912
Sandwich,IL,41.6458634,-88.6217432
Manteno Township,IL,41.2405004,-87.8353278
Palmyra,IL,39.4347699,-89.9959401
Crete,IL,41.4444791,-87.6314312
DeKalb,IL,41.9295355,-88.7499128
Gardner,IL,41.1855879,-88.3097827
Lyndon,IL,41.7175302,-89.9259481
Mt Morris,IL,42.0503062,-89.4312201
Braidwood,IL,41.2650318,-88.2122823
Standard City,IL,39.3522723,-89.7875959
Streator,IL,41.1208668,-88.835352
Rock Falls,IL,41.7797533,-89.6889967
Downs,IL,40.39698,-88.8706291
Meredosia,IL,39.8311579,-90.5595708
Lee,IL,41.7950293,-88.9414786
Herrin,IL,37.8031056,-89.0275744
West Frankfort,IL,37.8985966,-88.9233622
Wempletown,IL,42.343351,-89.2042766
Wichert,IL,41.0572552,-87.704203
Bartonville,IL,40.6503158,-89.6520455
Bourbonnais,IL,41.1760108,-87.879523
Burlington,IL,42.0528038,-88.5481412
Prophetstown,IL,41.6714198,-89.9362249
Kirkland,IL,42.0925258,-88.8512063
Orangeville,IL,42.4683453,-89.6440073
Glenwood,IL,41.5425349,-87.6022658
Morris,IL,41.357254,-88.4211785
Oregon,IL,42.0147513,-89.3323279
Bonfield,IL,41.1466986,-88.0578276
Sycamore,IL,41.9889173,-88.6867538
Deer Creek,IL,40.6300374,-89.3325885
Pekin,IL,40.5675388,-89.640658
Elwood,IL,41.4039201,-88.1117242
Williamsfield,IL,40.9225373,-90.0145584
Tonica,IL,41.2158684,-89.0667488
Lostant,IL,41.142812,-89.0600817
Tremont,IL,40.5275392,-89.4925979
San Jose,IL,40.305598,-89.6028829
Marine,IL,38.7864361,-89.7775939
Columbia City,IN,41.1572686,-85.4883127
Linden,IN,40.1880944,-86.9038959
Wanatah,IN,41.4305964,-86.898358
New Castle,IN,39.928935,-85.3702476
Lanesville,IN,38.2370131,-85.9858008
Scotland,IN,38.9128,-86.9039
Greenfield,IN,39.785043,-85.7694226
New Haven,IN,41.0706042,-85.0144124
Henryville,IN,38.5417282,-85.7677438
Ellettsville,IN,39.2339348,-86.6250008
Trafalgar,IN,39.4161604,-86.150823
Prestwick,IN,39.7502,-86.43411
Peru,IN,40.7536528,-86.0688811
Mitchell,IN,38.7328304,-86.4736019
Columbus,IN,39.2014404,-85.9213796
Kokomo,IN,40.486427,-86.1336033
Geneva,IN,46.2043907,-86.1431577
LaOtto,IN,41.2906243,-85.1979857
Colby,KS,39.3958369,-101.0523773
Kansas City,KS,39.1155314,-94.6267873
South Hutchinson,KS,38.0280671,-97.9403303
Berea,KY,37.568694,-84.2963223
Winchester,KY,37.990079,-84.1796503
Simpsonville,KY,38.22257,-85.3552349
Harrodsburg,KY,37.762298,-84.8432852
Brewster,MA,41.7600902,-70.0827905
Harvard,MA,42.5000919,-71.5828444
Rehoboth,MA,41.8470056,-71.2393933
Hadley,MA,42.3417565,-72.5884222
Cambridge,MA,42.3736158,-71.1097335
Holliston,MA,42.2000966,-71.4245049
Marion,MA,41.697719,-70.7525299
Freetown,MA,41.7619708,-71.014118
Bourne,MA,41.7412773,-70.5989325
Warren,MA,42.2125423,-72.191185
Adams,MA,42.6242251,-73.1174344
Hancock,MA,42.543138,-73.3237182
Mattapoisett,MA,41.6616323,-70.8150742
Boston,MA,42.3600825,-71.0588801
Mashpee,MA,41.647872,-70.4819674
Spencer,MA,42.2439682,-71.9922867
Uxbridge,MA,42.0772429,-71.6302532
Oxford,MA,42.1167606,-71.8647577
Fairhaven,MA,41.6376043,-70.9036487
Belchertown,MA,42.2770346,-72.4008884
Plympton,MA,41.9558953,-70.8148435
Pepperell,MA,42.6659232,-71.5884363
Wareham,MA,41.7614511,-70.7197342
Westport,MA,41.5700183,-71.0735476
West Boylston,MA,42.3667589,-71.785627
Sutton,MA,42.1500353,-71.7632878
Carver,MA,41.8834363,-70.7625376
Bolton,MA,42.4334258,-71.6078449
Gloucester,MA,42.6159285,-70.6619888
Littleton,MA,42.5372893,-71.5128022
Hopkinton,MA,42.2286954,-71.5225646
Rochester,MA,41.7549658,-70.8452677
Sandwich,MA,41.7589615,-70.4939317
Dudley,MA,42.0433661,-71.9276033
Canton,MA,42.1584324,-71.1447732
Hardwick,MA,42.3490548,-72.1986558
Southbridge,MA,42.0751065,-72.0333905
New Braintree,MA,42.3167581,-72.1259114
Millbury,MA,42.1920719,-71.761522
Fitchburg,MA,42.5834228,-71.8022955
Kingston,MA,41.9932752,-70.7284785
Webster,MA,42.050091,-71.8800628
Orange,MA,42.590354,-72.3097914
Shirley,MA,42.5437035,-71.6495176
Sturbridge,MA,42.1084122,-72.0787059
Goshen,MA,42.4407187,-72.7993986
Plymouth,MA,41.9584457,-70.6672621
Leominster,MA,42.5250906,-71.759794
North Brookfield,MA,42.2685574,-72.08504
Upton,MA,42.1744878,-71.6022583
Rutland,MA,42.3695086,-71.9481211
Mendon,MA,42.1056525,-71.5522859
Hubbardston,MA,42.4737009,-72.0061877
Phillipston,MA,42.5486993,-72.1328582
Clarksburg,MA,42.7170314,-73.092685
North Adams,MA,42.700915,-73.1087148
Williamsburg,MA,42.3928305,-72.7300929
Grafton,MA,42.2070391,-71.6856236
Wilmington,MA,42.5481714,-71.1724467
Leicester,MA,42.245926,-71.9086843
Charlton,MA,42.13565,-71.970074
Swansea,MA,41.748162,-71.1895617
Hopedale,MA,42.1306357,-71.5412077
Ludlow,MA,42.1600936,-72.475919
Haverhill,MA,42.7762015,-71.0772796
Pittsfield,MA,42.4500845,-73.2453824
Norton,MA,41.9667703,-71.1869963
Dover,MA,42.2458749,-71.2828719
West Brookfield,MA,42.2353463,-72.1411642
West Bridgewater,MA,42.0189894,-71.0078215
Newbury,MA,42.7649497,-70.8714528
Hatfield,MA,42.3732554,-72.5963431
Monson,MA,42.1042451,-72.3189519
Foxborough,MA,42.0653812,-71.2478251
Hinsdale,MA,42.4386967,-73.1253799
Gill,MA,42.6408105,-72.4996367
Holyoke,MA,42.2042586,-72.6162009
Somerville,MA,42.3875968,-71.0994968
East Bridgewater,MA,42.0334341,-70.9592096
Marlborough,MA,42.3459271,-71.5522874
Middleborough,MA,41.8929942,-70.9107708
Lowell,MA,42.6334247,-71.3161718
Barre,MA,42.4229047,-72.1051002
Westminster,MA,42.5459227,-71.9106308
Acushnet,MA,41.7223696,-70.8952337
Millis,MA,42.1669661,-71.351738
Sterling,MA,42.4374156,-71.7606293
Wendell,MA,42.5481852,-72.396722
Braintree,MA,42.2079017,-71.0040013
Southwick,MA,42.0548167,-72.7703724
Lakeville,MA,41.8459169,-70.9495226
Shrewsbury,MA,42.2959267,-71.7128471
Middleton,MA,42.5950939,-71.0161643
Becket,MA,42.3319904,-73.0829366
Natick,MA,42.2775281,-71.3468091
Milton,MA,42.2495321,-71.0661653
Melrose,MA,42.4547874,-71.06547
Framingham,MA,42.279286,-71.4161565
New Bedford,MA,41.6362152,-70.934205
Chatham,MA,41.6820897,-69.9597664
Everett,MA,42.40843,-71.0536625
Springfield,MA,42.1014831,-72.589811
Walpole,MA,42.1470851,-71.2517835
Easton,MA,42.0245442,-71.1286594
Chelmsford,MA,42.5998139,-71.3672838
Ashland,MA,42.2612067,-71.4633956
Winchendon,MA,42.6871009,-72.0439529
Plainfield,MA,42.5153633,-72.9162075
Raynham,MA,41.9487077,-71.0731162
Amherst,MA,42.3732216,-72.5198537
Westfield,MA,42.1250929,-72.749538
Boxborough,MA,42.4834197,-71.5167139
Northampton,MA,42.3250896,-72.6412013
Athol,MA,42.5959329,-72.2267383
Blandford,MA,42.1806463,-72.9273224
Halifax,MA,41.991213,-70.861985
Plainville,MA,42.0042655,-71.3328331
Seekonk,MA,41.808434,-71.3369972
Winchester,MA,42.452303,-71.1369959
Stoughton,MA,42.1229099,-71.1092012
Orleans,MA,41.7898354,-69.9897323
Dennis,MA,41.7353062,-70.1939429
Methuen,MA,42.7262016,-71.1908924
Acton,MA,42.4850931,-71.43284
East Longmeadow,MA,42.0645396,-72.5125863
Medway,MA,42.1417641,-71.3967256
Lexington,MA,42.4473497,-71.2271531
Hanover,MA,42.1162217,-70.8476708
Tyngsborough,MA,42.6766696,-71.4244224
Palmer,MA,42.1584103,-72.3286869
Ayer,MA,42.5611947,-71.5899054
Bridgewater,MA,41.9903519,-70.9750541
Erving,MA,42.6000863,-72.3981416
Lancaster,MA,42.4556452,-71.6731242
Deerfield,MA,42.5445588,-72.6056435
East Brookfield,MA,42.2266927,-72.046446
Wilbraham,MA,42.1237206,-72.431586
Ware,MA,42.2598457,-72.2398566
Wales,MA,42.0695393,-72.2223007
Easthampton,MA,42.266757,-72.66898
Dighton,MA,41.843859,-71.1567344
Russell,MA,42.189861,-72.8591256
Peru,MA,42.4381417,-73.0459339
Beverly,MA,42.5584283,-70.880049
Attleboro,MA,41.9445441,-71.2856082
Shutesbury,MA,42.4564779,-72.4098077
Dunstable,MA,42.6750898,-71.4828433
Agawam,MA,42.0695391,-72.6148117
Westhampton,MA,42.3028667,-72.7745382
Tolland,MA,42.0813879,-73.0118668
Gardner,MA,42.5750883,-71.998133
Lunenburg,MA,42.5945273,-71.7245035
West Tisbury,MA,41.3812245,-70.6744723
Newton,MA,42.3370413,-71.2092214
Brockton,MA,42.0834335,-71.0183787
Worcester,MA,42.2625932,-71.8022934
Sheffield,MA,42.1099885,-73.3551436
Woburn,MA,42.4792618,-71.1522765
Waltham,MA,42.3764852,-71.2356113
Westborough,MA,42.2695216,-71.6161294
Falmouth,MA,41.5532208,-70.6085886
Brimfield,MA,42.1225482,-72.2005059
Cheshire,MA,42.5620278,-73.162881
Oakham,MA,42.3527105,-72.0449783
Great Barrington,MA,42.1959798,-73.362008
Charlemont,MA,42.627862,-72.8698183
Granby,MA,42.2570866,-72.5168859
Brookfield,MA,42.2139817,-72.1022991
Barnstable,MA,41.7003208,-70.3002024
Bellingham,MA,42.0867608,-71.4745881
Conway,MA,42.5098085,-72.6995349
Dalton,MA,42.4736959,-73.1662138
New Marlborough,MA,42.1111825,-73.2529464
Berlin,MA,42.3812039,-71.6370121
Northbridge,MA,42.1516323,-71.6494407
Maynard,MA,42.4334903,-71.4495058
Stoneham,MA,42.4816758,-71.1001891
Dartmouth,MA,41.6130323,-70.9704787
Bernardston,MA,42.6710048,-72.5483277
Tewksbury,MA,42.6106478,-71.2342248
Pembroke,MA,42.0714925,-70.8092
Lanesborough,MA,42.5173058,-73.2281596
Blackstone,MA,42.0418415,-71.536786
Hampden,MA,42.0639841,-72.4134167
Granville,MA,42.0996545,-72.9224329
Auburn,MA,42.1945385,-71.8356271
Douglas,MA,42.0543449,-71.739379
Franklin,MA,42.0834313,-71.396725
University Park,MD,38.9703884,-76.941919
Greenbelt,MD,39.0045544,-76.8755282
Baltimore,MD,39.2903848,-76.6121893
Upper Marlboro,MD,38.8159473,-76.7496909
Fort Washington,MD,38.7073379,-77.0230313
Snow Hill,MD,38.1770634,-75.3926959
Smithsburg,MD,39.6548186,-77.5727681
Oxon Hill,MD,38.8033178,-76.9897278
Windsor Mill,MD,39.3326927,-76.7595659
