City,State,lat,lng
Clinton,MD,38.7651145,-76.8983059
Union Bridge,MD,39.5689895,-77.176927
Flintstone,MD,39.7035249,-78.5698598
Cheltenham,MD,38.7344244,-76.8276657
Chester,MD,38.9753903,-76.2893991
Kingsville,MD,39.4487185,-76.4177396
Williamsport,MD,39.6006523,-77.8205508
Hillcrest Heights,MD,38.8328909,-76.9594189
Silver Spring,MD,38.9906657,-77.026088
Elkridge,MD,39.1978788,-76.7625073
White Marsh,MD,39.3794196,-76.4599043
Elkton,MD,39.6067789,-75.8332718
Prince Georges,MD,38.7849211,-76.8720961
Hanover,MD,39.1955042,-76.7228227
Reisterstown,MD,39.4695489,-76.8294213
East New Market,MD,38.5989423,-75.9256287
Bowie,MD,39.0067768,-76.7791365
Accident,MD,39.628696,-79.319759
Hancock,MD,39.7000024,-78.1863789
Hagerstown,MD,39.6417629,-77.7199932
Friendsville,MD,39.6636933,-79.4053167
Lothian,MD,38.8317815,-76.611351
Jessup,MD,39.1492746,-76.7752493
Tracys Landing,MD,38.7801162,-76.5957937
Halethorpe,MD,39.2401735,-76.6806441
Marriottsville,MD,39.3491115,-76.8996474
Columbia,MD,39.2037144,-76.8610462
Hampstead,MD,39.6048253,-76.8499774
Gaithersburg,MD,39.1439689,-77.2016062
Edgewood,MD,39.4187194,-76.2944016
Hunt Valley,MD,39.4900013,-76.6585074
Brandywine,MD,38.6967833,-76.8477485
Freeland,MD,39.7048259,-76.6838605
Sykesville,MD,39.3737149,-76.9677566
Spencerville,MD,39.1145558,-76.9795532
Annandale,MD,39.3234378,-76.9747004
Oakland,MD,39.4078747,-79.4067116
Frederick,MD,39.4142688,-77.4105409
District Heights,MD,38.8576128,-76.8894171
Essex,MD,39.3092743,-76.474962
Middletown,MD,39.4437123,-77.5447102
Stoney Run,MD,38.2159592,-76.4885648
Westminster,MD,39.5753791,-76.9958149
Belcamp,MD,39.4737199,-76.2413446
Cambridge,MD,38.5632868,-76.0785791
Temple Hills,MD,38.8140024,-76.9455296
Rosedale,MD,39.3201074,-76.5155191
West Friendship,MD,39.3048811,-76.9530598
Woodsboro,MD,39.5331563,-77.314706
Glen Burnie,MD,39.1626084,-76.6246886
South Paris,ME,44.223681,-70.5133929
Edgecomb,ME,43.9584129,-69.630602
Wiscasset,ME,44.0028921,-69.665583
Wayne,ME,44.3486793,-70.0661649
Bar Harbor,ME,44.3876119,-68.2039123
Lisbon,ME,44.0316013,-70.1043704
Brunswick,ME,43.9140162,-69.9669961
Freeport,ME,43.8570065,-70.1031201
Rockland,ME,44.1036914,-69.1089293
South China,ME,44.3949791,-69.5709229
Damariscotta,ME,44.0328765,-69.5188884
Monson,ME,45.2869936,-69.5011619
Baldwin,ME,43.8331978,-70.7781172
Gardiner,ME,44.2300698,-69.7753222
Berwick,ME,43.2683199,-70.8635506
Rumford,ME,44.5536606,-70.5508829
Belfast,ME,44.4259092,-69.0064234
China,ME,44.4786791,-69.5172641
Grawn,MI,44.6634149,-85.6923204
Portland,MI,42.8672048,-84.9100792
Kalamazoo,MI,42.2917069,-85.5872286
Cadillac,MI,44.2519526,-85.4011619
Allendale,MI,42.9721934,-85.9540407
Marquette,MI,46.5436199,-87.3953713
Cassopolis,MI,41.9117133,-86.0100068
L'Anse,MI,46.7565991,-88.4529085
East Lansing,MI,42.7369792,-84.4838654
Escanaba,MI,45.7452466,-87.0645801
Rockford,MN,45.0872861,-93.7415093
Lutsen,MN,47.6469402,-90.6748026
Pelican Rapids,MN,46.5707924,-96.0831124
Rushford,MN,43.8109804,-91.7490143
Ramsey,MN,45.2611,-93.45
St. Joseph,MN,45.5647724,-94.317966
Alexandria,MN,45.8848164,-95.3776663
Bigfork,MN,47.7443867,-93.6540847
Glencoe,MN,44.7690437,-94.1517524
Park Rapids,MN,46.9221813,-95.0586322
Moorhead,MN,46.8737648,-96.7678039
Kasota,MN,44.2911734,-93.9664299
Owatonna,MN,44.0879297,-93.2260184
Minneapolis,MN,44.977753,-93.2650108
Litchfield,MN,45.1258332,-94.5283333
Spicer,MN,45.2330198,-94.9400088
St. Paul,MN,44.9537029,-93.0899578
Tyler,MN,44.2762658,-96.1352371
Shakopee,MN,44.7973962,-93.5272861
Taylors Falls,MN,45.4019062,-92.6524292
Norwood Young America,MN,44.7735732,-93.9216348
Farmington,MN,44.6402434,-93.1435497
Northfield,MN,44.4582983,-93.161604
Rosemount,MN,44.7394103,-93.1257723
North Branch,MN,45.5102135,-92.9931054
Two Harbors,MN,47.0227111,-91.6707322
Detroit Lakes,MN,46.8171808,-95.8453253
Brainerd,MN,46.3526733,-94.2020084
Scandia,MN,45.2535777,-92.8057669
Bemidji,MN,47.471573,-94.8826861
Medina,MN,45.0352411,-93.5824586
Lamberton,MN,44.2310676,-95.2641639
Backus,MN,46.8202373,-94.5163876
Lake Crystal,MN,44.1049223,-94.2185569
Minnesota City,MN,44.0938521,-91.7495959
Elgin,MN,44.1302435,-92.2515588
New Prague,MN,44.5432966,-93.5760652
Edgerton,MN,43.8724681,-96.1286369
Foley,MN,45.6646892,-93.9097009
Maynard,MN,44.9075318,-95.4676389
Brooten,MN,45.5008614,-95.1247422
Lake Lillian,MN,44.9435732,-94.8799994
Granite Falls,MN,44.8099575,-95.5455752
Cold Spring,MN,45.4536111,-94.4277778
Winsted,MN,44.9638517,-94.0474725
Hector,MN,44.7440364,-94.7152067
Mapleton,MN,43.9288511,-93.9560643
Morgan,MN,44.4169049,-94.9255465
Jordan,MN,44.6711949,-93.6294286
Sartell,MN,45.6216318,-94.2069365
Wabasha,MN,44.3754518,-92.0236059
Waseca,MN,44.0770411,-93.5083843
Center City,MN,45.3938525,-92.8166023
Claremont,MN,44.0442876,-92.9978784
Freeport,MN,45.6627427,-94.6900104
Pine Island,MN,44.2013537,-92.6462999
Watertown,MN,44.9635738,-93.847189
Young America,MN,44.7809286,-93.9129135
Red Wing,MN,44.5660691,-92.5369563
Lester Prairie,MN,44.8838514,-94.0416389
Montrose,MN,45.0694444,-93.9125
Sauk Rapids,MN,45.5919097,-94.1661011
Big Lake,MN,45.3325319,-93.7419723
Pipestone,MN,43.9985815,-96.3128117
Kasson,MN,44.0295675,-92.7509042
Corcoran,MN,45.0952417,-93.5474577
Waverly,MN,45.0643283,-93.9679204
Byron,MN,44.0327417,-92.6454624
Eagle Lake,MN,44.1639381,-93.8813245
Paynesville,MN,45.3768459,-94.7236488
Courtland,MN,44.2682979,-94.3402456
Richmond,MN,45.454111,-94.5199894
Glenwood,MN,45.6502392,-95.3900419
Webster,MN,44.529686,-93.352723
Barnesville,MN,46.6533237,-96.4200126
Duluth,MN,46.7866719,-92.1004852
Zumbrota,MN,44.294132,-92.6690806
Butterfield,MN,43.9582903,-94.7947044
Edina,MN,44.8896866,-93.3499489
Cottage Grove,MN,44.8277446,-92.9438218
Eagan,MN,44.8041322,-93.1668858
Kenyon,MN,44.2721868,-92.985484
Cokato,MN,45.0777389,-94.1900879
New Germany,MN,44.8841291,-93.9705254
Slayton,MN,43.9877419,-95.7558464
Goodhue,MN,44.4005221,-92.6238028
New Richland,MN,43.8944047,-93.4918842
Buffalo Lake,MN,44.7371841,-94.6169333
Janesville,MN,44.1161857,-93.7077397
Morristown,MN,44.2271852,-93.4446652
Lindstrom,MN,45.3894083,-92.8479921
Renville,MN,44.7891264,-95.2116731
Prinsburg,MN,44.9338496,-95.1875089
Hadley,MN,44.001076,-95.853905
Wrenshall,MN,46.6166577,-92.3853613
Clara City,MN,44.9555652,-95.3671542
Mankato,MN,44.1661456,-94.0055647
Stacy,MN,45.3980205,-92.9874404
Minnesota Lake,MN,43.8419036,-93.8318949
Waconia,MN,44.8504317,-93.7876429
Tracy,MN,44.2319444,-95.6227778
Waterville,MN,44.2177823,-93.566267
Cleveland,MN,44.3255219,-93.8377341
Clear Lake,MN,45.4466203,-93.9963128
Zumbro Falls,MN,44.2833001,-92.4221257
St. Cloud,MN,45.5579451,-94.1632404
Mayer,MN,44.8849625,-93.8877453
Montevideo,MN,44.9410447,-95.7236136
St. Michael,MN,45.209964,-93.6649642
Belle Plaine,MN,44.6230409,-93.7684042
Starbuck,MN,45.614405,-95.5311514
Monticello,MN,45.3055201,-93.7941378
Hastings,MN,44.7443293,-92.8513706
Osakis,MN,45.866908,-95.1522522
Wyoming,MN,45.3375,-92.9980556
Eden Prairie,MN,44.8546856,-93.470786
Clarks Grove,MN,43.763832,-93.3292623
Meire Grove,MN,45.6296872,-94.8691827
Dodge Center,MN,44.0274641,-92.8551933
Good Thunder,MN,44.0046863,-94.0657885
Belgrade,MN,45.4530207,-95.0044608
Watkins,MN,45.3152415,-94.4086029
Melrose,MN,45.6746873,-94.8075152
Faribault,MN,44.2949636,-93.268827
Sacred Heart,MN,44.786903,-95.3516784
Albany,MN,45.6299647,-94.5700048
Dassel,MN,45.0816298,-94.3069284
Stewart,MN,44.7246843,-94.4858184
St. Paul Park,MN,44.8348405,-92.9925577
Chisago City,MN,45.3735757,-92.8899376
Cologne,MN,44.7688889,-93.7805556
Kellogg,MN,44.3085769,-91.9957204
Nicollet,MN,44.2760774,-94.1874633
Altura,MN,44.0716301,-91.9396022
Rollingstone,MN,44.0977412,-91.8168206
Gibbon,MN,44.5338518,-94.5263709
Waite Park,MN,45.5571872,-94.2241585
Randolph,MN,44.526078,-93.0199336
Frontenac,MN,44.5109913,-92.3568219
Mendota Heights,MN,44.8835768,-93.1382749
Raymond,MN,45.0167371,-95.2388361
Green Isle,MN,44.6791292,-94.008304
La Crescent,MN,43.8264695,-91.3035514
Dundas,MN,44.4294089,-93.2018826
Villard,MN,45.7155184,-95.2691995
Gaylord,MN,44.5544276,-94.2208132
Mantorville,MN,44.0691307,-92.7557456
Afton,MN,44.9027452,-92.7835373
Saint Peter,MN,44.3258932,-93.955691
Annandale,MN,45.2611111,-94.1241667
Mazeppa,MN,44.2741649,-92.5420799
South Saint Paul,MN,44.8759802,-93.0275802
Hartland,MN,43.8038471,-93.4868831
Glyndon,MN,46.8772557,-96.5788187
Danube,MN,44.7919049,-95.097225
Franklin,MN,44.5311868,-94.8808256
Felton,MN,47.0797222,-96.5069444
Garvin,MN,44.2144045,-95.755848
Atwater,MN,45.1390368,-94.7776035
Woodbury,MN,44.9238552,-92.9593797
Plato,MN,44.7744063,-94.0399721
Hayfield,MN,43.890519,-92.8476898
Hugo,MN,45.159964,-92.9933412
Taylor Falls,MN,45.4019062,-92.6524292
Roseville,MN,45.0060767,-93.1566107
Silver Lake,MN,44.9032959,-94.1955334
Clarkfield,MN,44.7908779,-95.8070701
Lafayette,MN,44.4466306,-94.3952541
Cottonwood,MN,44.6088607,-95.6737122
Balaton,MN,44.2361111,-95.8716667
Bird Island,MN,44.7674614,-94.8955521
Springfield,MO,37.2089572,-93.2922989
Kearney,MO,39.3677802,-94.3621703
Columbia,MO,38.9517053,-92.3340724
Ste. Genevieve,MO,37.9786618,-90.0475582
Independence,MO,39.0911161,-94.4155068
Bridgeton,MO,38.7669954,-90.4115057
Victor,MT,46.4165889,-114.1501005
Lolo,MT,46.7573817,-114.0813175
Kalispell,MT,48.1919889,-114.3168131
Frenchtown,MT,47.0149221,-114.2298394
Lewistown,MT,47.0624732,-109.428238
Bonner,MT,46.8789224,-113.8932526
Red Lodge,MT,45.1857782,-109.2468211
Asheville,NC,35.5950581,-82.5514869
Wadesboro,NC,34.9682097,-80.0767266
Pinetown,NC,35.6104167,-76.8613079
Sanford,NC,35.4798757,-79.1802994
Aulander,NC,36.2296004,-77.1141282
Chadbourn,NC,34.3221129,-78.8269664
Bolivia,NC,34.0674911,-78.1482921
Hatteras,NC,35.2194549,-75.6903492
Sparta,NC,36.5054071,-81.1209189
Jefferson,NC,36.420403,-81.4734376
Lenoir,NC,35.9140196,-81.5389849
Boone,NC,36.216795,-81.6745517
Roxboro,NC,36.3937519,-78.982788
Asheboro,NC,35.7079146,-79.8136446
Cedar Rock,NC,35.9442976,-81.458149
Fayetteville,NC,35.0523673,-78.8783774
Fargo,ND,46.8771863,-96.7898034
Lincoln,NE,40.8136634,-96.7025764
Central City,NE,41.1158476,-98.0017248
Venango,NE,40.7616807,-102.0416583
Scottsbluff,NE,41.8666341,-103.6671662
Kearney,NE,40.6993303,-99.0816784
Fremont,NE,41.4333909,-96.4981467
Ainsworth,NE,42.5449992,-99.8615126
Hastings,NE,40.5862583,-98.3898726
Fort Calhoun,NE,41.4558282,-96.0264024
York,NE,40.8673915,-97.5920867
Norfolk,NE,42.0327168,-97.4168171
Ogalalla,NE,41.1282178,-101.7203993
Laconia,NH,43.5278546,-71.4703509
Lebanon,NH,43.6422934,-72.2517569
Warren,NH,43.9231239,-71.8920283
Plymouth,NH,43.7570196,-71.6881528
Tilton,NH,43.4426486,-71.589209
Franklin,NJ,41.1220409,-74.5804378
Pennsauken,NJ,39.9562052,-75.058009
Jersey City,NJ,40.7177545,-74.0431435
Secaucus,NJ,40.7895453,-74.0565298
Teterboro,NJ,40.8659912,-74.0544013
North Bergen,NJ,40.8042674,-74.012084
Newark,NJ,40.735657,-74.1723667
Wood-Ridge,NJ,40.8456555,-74.0879195
Perth Amboy,NJ,40.5067723,-74.2654234
Edison,NJ,40.5187154,-74.4120953
Delanco,NJ,40.0506669,-74.9535016
Linden,NJ,40.6220478,-74.2445902
Delran,NJ,40.0158918,-74.9564247
South Brunswick,NJ,40.3806901,-74.5316938
Deptford,NJ,39.8227054,-75.1195107
West Belmar,NJ,40.1696703,-74.0388252
Manchester Twp.,NJ,39.9711696,-74.3392821
Hamilton Township,NJ,40.2115109,-74.6796651
Moorestown,NJ,39.9688817,-74.948886
Tinton Falls,NJ,40.3042773,-74.1004185
Clifton,NJ,40.8584328,-74.1637553
Ridgefield,NJ,40.8342669,-74.0087505
Parsippany,NJ,40.8652865,-74.4173877
Toms River,NJ,39.9537358,-74.1979458
Iselin,NJ,40.5753817,-74.3223703
Whippany,NJ,40.8254055,-74.4022355
Lakewood,NJ,40.082129,-74.2097014
Neptune,NJ,40.2091219,-74.0386271
Old Bridge,NJ,40.4128551,-74.307282
Somerset,NJ,40.497604,-74.4884868
North Brunswick,NJ,40.4525163,-74.4766712
Dayton,NJ,40.372607,-74.5101536
Ho Ho Kus,NJ,40.9964864,-74.101253
Hazlet,NJ,40.4289526,-74.1650991
Larenceville,NJ,40.3016375,-74.7361013
West Caldwell,NJ,40.8409329,-74.3018154
Mount Laurel,NJ,39.934002,-74.8909988
Avenel,NJ,40.5803818,-74.2851469
Lumberton,NJ,39.9676482,-74.8003877
Saddle Brook,NJ,40.9040085,-74.1007318
Union,NJ,40.6975898,-74.2631635
Piscataway,NJ,40.554887,-74.4642861
Pittsgrove,NJ,39.5314846,-75.1311874
Elizabeth,NJ,40.6639916,-74.2107006
Southampton,NJ,39.9274288,-74.7265791
Monroe,NJ,40.336419,-74.4330474
Taos,NM,36.4072134,-105.5733788
Panaca,NV,37.7891056,-114.3846527
Gouverneur,NY,44.3367281,-75.462993
Trumansburg,NY,42.5422939,-76.6660589
Tonawanda,NY,43.0203347,-78.880315
Kingston,NY,41.9270367,-73.9973608
Johnsonville,NY,42.9146133,-73.5135439
Germantown,NY,42.1345339,-73.8917982
Orange,NY,42.3401767,-77.0334179
Ontario,NY,43.2209426,-77.2833793
Webster,NY,43.2122851,-77.4299939
Mechanicville,NY,42.9028547,-73.6873405
Millport,NY,42.2653526,-76.8346791
Brentwood,NY,40.7812093,-73.2462273
Brooklyn,NY,40.6781784,-73.9441579
Peekskill,NY,41.2900939,-73.9204158
East Hampton,NY,41.083151,-71.9994067
Bronx,NY,40.8447819,-73.8648268
Cortlandt,NY,41.2548162,-73.9001377
North Salem,NY,41.3350356,-73.5719051
Rotterdam,NY,42.7870209,-73.9709583
Averill Park,NY,42.6339685,-73.5537257
Johnson City,NY,42.1156308,-75.9588092
Homer,NY,42.6602873,-76.1551866
Center Moriches,NY,40.8003767,-72.7898233
Oppenheim,NY,43.0722932,-74.6926462
Ithaca,NY,42.4439614,-76.5018807
Parma,NY,43.2343532,-77.8138553
Callicoon,NY,41.8417169,-74.8974925
New York,NY,40.7127753,-74.0059728
Islip Terrace,NY,40.7494306,-73.1881781
Spencer,NY,42.2097963,-76.4932748
Fort Edward,NY,43.2670175,-73.5845597
Amityville,NY,40.6789893,-73.4170673
Grand Island,NY,43.0216283,-78.9657302
Westdale,NY,43.3878475,-75.8151893
Candor,NY,42.2328518,-76.3424357
New Rochelle,NY,40.9114882,-73.7823549
Barton,NY,42.042852,-76.4485514
Watkins Glen,NY,42.3806287,-76.8732921
Brewster,NY,41.3973163,-73.6170721
Maspeth,NY,40.7294018,-73.9065883
Chester,NY,41.3625937,-74.2712613
Staten Island,NY,40.5795317,-74.1502007
Yaphank,NY,40.8367653,-72.9170487
Elmsford,NY,41.0550969,-73.8201337
Beaver Dams,NY,42.2911853,-76.9596855
Queens,NY,40.7282239,-73.7948516
East Bloomfield,NY,42.8951611,-77.4352209
Port Jervis,NY,41.3750937,-74.692663
Buchanan,NY,41.2620383,-73.9381943
Thompson,NY,41.6543833,-74.663464
Newfield,NY,42.3471216,-76.5950555
Westtown,NY,41.336761,-74.5398821
Ogden,NY,43.1579962,-77.8138553
Seneca,NY,42.8466914,-77.0794705
Wappinger,NY,41.5964875,-73.900709
Lowman,NY,42.0297962,-76.7205076
Rome,NY,43.2128473,-75.4557303
Schenectady,NY,42.8142432,-73.9395687
Laurens,NY,42.530633,-75.0896077
Hilton,NY,43.2881161,-77.7933423
Liberty,NY,41.8012001,-74.74655
Baldwin,NY,40.6686336,-73.6119129
Williamson,NY,43.2239229,-77.1861277
Altamont,NY,42.7006324,-74.0337382
New Windsor,NY,41.4767605,-74.0237518
Mooers Forks,NY,44.9580936,-73.6406994
Johnstown,NY,43.0067399,-74.3676356
Middletown,NY,41.4459271,-74.4229341
Crawford,NY,41.55882,-74.3235539
Macedon,NY,43.064272,-77.3094674
Ellenville,NY,41.7170379,-74.3957099
Batavia,NY,42.9981156,-78.1875167
Poughkeepsie,NY,41.7003713,-73.9209701
Canandaigua,NY,42.887535,-77.2816984
Sandy Creek,NY,43.6442352,-76.0860345
Watertown,NY,43.9747838,-75.9107565
Geneva,NY,42.8679836,-76.985557
Dover Plains,NY,41.7412051,-73.5765151
Red Creek,NY,43.247289,-76.7235636
Schaghticoke,NY,42.9000773,-73.5853939
Brunswick,NY,42.7359115,-73.5615043
Rochester,NY,43.1565779,-77.6088465
Owego,NY,42.1034075,-76.2621549
Woodside,NY,40.7532704,-73.9068858
Yorktown Heights,NY,41.2709274,-73.7776336
Warrensburg,NY,43.4967351,-73.7762313
Flushing,NY,40.7647238,-73.8306716
Shelter Island,NY,41.0681549,-72.3386939
Jamaica,NY,40.7037439,-73.7991953
Rhinebeck,NY,41.9318294,-73.9074372
Tarrytown,NY,41.0762077,-73.8587461
Oswego,NY,43.4553461,-76.5104973
Croton On Hudson,NY,41.2084278,-73.8912481
Campbell,NY,42.2329086,-77.1969179
Woodbury,NY,41.3645382,-74.1059775
Hauppauge,NY,40.8256536,-73.2026138
Mohegan Lake,NY,41.3178717,-73.8462467
Sodus,NY,43.2378428,-77.0613618
Mt Kisco,NY,41.2042616,-73.7270761
Saugerties,NY,42.0775906,-73.9529126
Wawayanda,NY,41.394349,-74.4760088
Hogansburg,NY,44.9743028,-74.6667878
Melville,NY,40.7934322,-73.4151214
Glenville,NY,42.9292419,-74.0520717
Dryden,NY,42.4683542,-76.317414
